
[27138938,52],
[27139072,150],
[27139625,88],
[27139685,39],
[27139915,40],
[27140232,155],
[27140359,55],
[27140472,65],
[27140547,90],
[27140578,54],
[27140780,40],
[27141013,85],
[27141191,34],
[27142225,132],
[27143808,80],
[27149449,225],
[27149630,285],
[27150644,190],
[27154602,140],
[27156129,87],
[27156174,50],
[27157649,120],
[27159331,165],
[27159664,50],
[27160398,49],
[27160493,165],
[27160938,192],
[27161183,150],
[27161388,1200],
[27161807,415],
[27162696,75],
[27163003,60],
[27164116,100],
[27164169,329],
[27165248,39],
[27165702,89],
[27166808,150],
[27166904,139],
[27167258,230],
[27168097,75],
[27169644,135],
[27169890,185],
[27172827,128],
[27173512,110],
[27173844,80],
[27185508,175],
[27186509,160],
[27188155,250],
[27189113,225],
[27190005,45],
[27190713,150],
[27191921,120],
[27192502,50],
[27194554,60],
[27195039,70],
[27195515,80],
[27195566,200],
[27195600,120],
[27195692,53],
[27196488,200],
[27196874,175],
[27197193,75],
[27199508,149],
[27200105,150],
[27201242,110],
[27201257,150],
[27201468,147],
[27201540,150],
[27202604,138],
[27202749,135],
[27202986,100],
[27203333,90],
[27203347,500],
[27203413,115],
[27203779,300],
[27203985,43],
[27204768,75],
[27205234,52],
[27205506,85],
[27211525,50],
[27214615,483],
[27215273,290],
[27215478,225],
[27215807,550],
[27216072,450],
[27216202,200],
[27216361,80],
[27216826,360],
[27217390,210],
[27217551,210],
[27217759,225],
[27217819,75],
[27220502,120],
[27221468,70],
[27222175,1700],
[27222424,195],
[27225028,89],
[27225540,65],
[27225628,45],
[27225643,53],
[27225719,125],
[27225784,140],
[27225888,130],
[27226871,65],
[27227103,75],
[27227269,80],
[27227358,65],
[27227655,55],
[27227840,110],
[27229363,120],
[27230758,130],
[27234677,120],
[27235064,162],
[27235864,80],
[27236170,135],
[27237325,85],
[27237510,699],
[27237511,699],
[27237512,699],
[27237516,699],
[27237526,699],
[27237539,699],
[27237549,699],
[27237563,699],
[27237570,699],
[27237572,737],
[27237577,737],
[27237578,737],
[27237583,737],
[27237586,737],
[27237591,737],
[27237604,737],
[27237606,737],
[27237609,699],
[27237610,699],
[27237623,699],
[27237625,737],
[27237631,737],
[27238918,52],
[27241336,46],
[27244093,76],
[27246155,86],
[27248443,85],
[27248487,200],
[27249535,60],
[27250227,50],
[27250336,52],
[27250504,65],
[27250960,89],
[27251398,200],
[27252114,154],
[27252615,350],
[27252798,120],
[27254736,86],
[27255101,40],
[27255632,55],
[27255936,95],
[27256404,250],
[27257149,55],
[27257929,86],
[27257936,86],
[27259887,250],
[27260962,50],
[27260995,245],
[27261168,125],
[27262079,132],
[27262712,112],
[27263672,65],
[27264907,53],
[27264926,38],
[27274799,234],
[27277107,81],
[27277569,350],
[27277843,55],
[27278017,550],
[27279139,175],
[27279410,110],
[27279645,110],
[27279953,115],
[27279982,236],
[27280189,105],
[27281341,184],
[27281452,60],
[27281620,87],
[27281794,87],
[27282297,87],
[27282364,65],
[27282824,120],
[27283564,45],
[27284500,45],
[27284564,45],
[27284611,45],
[27284901,45],
[27285058,45],
[27285234,45],
[27285454,80],
[27287076,85],
[27287158,118],
[27287501,50],
[27290648,99],
[27291497,204],
[27291757,220],
[27292217,325],
[27292944,81],
[27293665,60],
[27295164,50],
[27295492,90],
[27296173,45],
[27296868,180],
[27297152,320],
[27298901,340],
[27299174,395],
[27301019,187],
[27301638,195],
[27301758,170],
[27301897,140],
[27302499,125],
[27303282,85],
[27304339,73],
[27304971,100],
[27308088,90],
[27308432,135],
[27309080,60],
[27312214,199],
[27312914,80],
[27312987,50],
[27313587,55],
[27314038,80],
[27314650,95],
[27315942,120],
[27316669,10],
[27322746,110],
[27326744,40],
[27328415,50],
[27329048,40],
[27329585,99],
[27332332,65],
[27332770,195],
[27333008,150],
[27333579,120],
[27334148,170],
[27334857,80],
[27336179,35],
[27336613,130],
[27336782,30],
[27336802,53],
[27336951,350],
[27337223,50],
[27337409,250],
[27337533,30],
[27338033,56],
[27338569,98],
[27341015,100],
[27341122,290],
[27343189,75],
[27351337,130],
[27351442,98],
[27356337,180],
[27356543,200],
[27357537,250],
[27357619,75],
[27358688,300],
[27359314,180],
[27359346,199],
[27359696,65],
[27359897,45],
[27360252,90],
[27360936,150],
[27361321,55],
[27361471,51],
[27361805,45],
[27362309,50],
[27362417,60],
[27362458,60],
[27363157,300],
[27363172,375],
[27363454,64],
[27364187,125],
[27364236,250],
[27364319,40],
[27365033,89],
[27365650,80],
[27365908,600],
[27366041,75],
[27366228,110],
[27366401,150],
[27366783,90],
[27367243,125],
[27367939,209],
[27368144,287],
[27368472,202],
[27368543,287],
[27368907,239],
[27368990,287],
[27369200,232],
[27369583,187],
[27369599,175],
[27369713,60],
[27370912,310],
[27372891,200],
[27373231,200],
[27373536,650],
[27373599,75],
[27374183,40],
[27375052,123],
[27375467,150],
[27380062,47],
[27382741,31],
[27384075,54],
[27384626,235],
[27385411,320],
[27385494,495],
[27385914,300],
[27385966,470],
[27386339,350],
[27386991,350],
[27387238,200],
[27387265,435],
[27387286,100],
[27387520,200],
[27388568,130],
[27389045,305],
[27389647,99],
[27389714,230],
[27389854,150],
[27389930,220],
[27390188,250],
[27390867,185],
[27391028,253],
[27391206,150],
[27392814,350],
[27393400,135],
[27393606,50],
[27393765,59],
[27394468,180],
[27394897,113],
[27395171,80],
[27397256,45],
[27398613,100],
[27398782,525],
[27398972,100],
[27401585,105],
[27402244,250],
[27402384,67],
[27403622,100],
[27405246,75],
[27405333,226],
[27405874,175],
[27406282,550],
[27406558,120],
[27407257,126],
[27407457,61],
[27407852,99],
[27407863,200],
[27408243,54],
[27409329,90],
[27414303,155],
[27416658,400],
[27417822,250],
[27420805,150],
[27422570,85],
[27422684,38],
[27423688,220],
[27424575,37],
[27424610,58],
[27425011,220],
[27425265,55],
[27425371,93],
[27425828,175],
[27426650,58],
[27426767,140],
[27426797,160],
[27427289,125],
[27427898,140],
[27428046,126],
[27429253,35],
[27429817,159],
[27430644,99],
[27431305,63],
[27431313,180],
[27431698,63],
[27432653,65],
[27433046,48],
[27434658,42],
[27435989,85],
[27436322,50],
[27436334,199],
[27437662,85],
[27437794,315],
[27438452,199],
[27453970,80],
[27454297,36],
[27454358,40],
[27454691,106],
[27454904,195],
[27455308,75],
[27455707,150],
[27457026,1000],
[27457583,160],
[27458304,185],
[27459543,264],
[27459661,40],
[27460411,120],
[27460536,65],
[27461602,350],
[27462003,75],
[27462063,190],
[27464651,65],
[27465159,180],
[27465935,100],
[27466393,65],
[27466647,150],
[27467399,225],
[27468323,111],
[27468927,150],
[27469022,145],
[27470574,57],
[27470676,135],
[27471155,150],
[27471933,53],
[27472037,60],
[27472111,35],
[27473250,65],
[27477710,100],
[27478943,100],
[27480436,144],
[27481115,49],
[27482124,120],
[27482592,77],
[27483961,60],
[27484611,160],
[27486545,62],
[27487078,90],
[27488220,38],
[27488806,150],
[27489188,160],
[27489247,128],
[27491339,139],
[27491393,80],
[27491566,85],
[27491585,45],
[27492039,148],
[27492139,115],
[27492179,100],
[27492304,75],
[27492948,75],
[27494148,196],
[27494734,100],
[27498398,290],
[27499097,46],
[27500496,68],
[27501755,150],
[27502928,149],
[27504048,39],
[27504290,175],
[27505253,100],
[27506090,100],
[27506095,60],
[27506113,175],
[27506443,100],
[27507137,76],
[27507299,91],
[27507457,65],
[27507561,240],
[27507663,30],
[27507912,110],
[27508376,106],
[27508803,59],
[27509562,45],
[27509983,98],
[27510869,55],
[27511207,89],
[27517686,165],
[27518599,450],
[27519196,115],
[27519772,50],
[27520341,130],
[27521147,799],
[27521990,100],
[27523125,70],
[27523631,50],
[27523953,138],
[27524142,50],
[27524258,250],
[27524608,83],
[27524646,89],
[27524836,75],
[27526504,125],
[27526520,36],
[27526619,159],
[27526697,55],
[27526727,160],
[27526910,170],
[27526997,475],
[27527039,217],
[27527118,77],
[27527478,175],
[27527902,90],
[27528026,299],
[27528267,79],
[27528305,285],
[27528620,45],
[27528935,40],
[27529129,40],
[27529325,40],
[27529458,124],
[27529564,60],
[27529655,89],
[27530069,159],
[27530187,180],
[27530761,63],
[27531821,125],
[27532758,70],
[27534625,51],
[27538237,115],
[27539706,55],
[27540102,250],
[27540139,188],
[27542342,149],
[27542642,55],
[27542872,100],
[27543086,170],
[27543590,85],
[27544396,295],
[27545221,125],
[27545256,52],
[27545876,151],
[27546086,90],
[27546132,55],
[27546295,55],
[27546818,450],
[27546831,50],
[27547687,89],
[27549021,90],
[27549628,200],
[27551182,165],
[27551227,116],
[27551268,150],
[27551436,80],
[27551517,70],
[27551619,65],
[27551715,170],
[27551807,689],
[27552471,99],
[27552582,120],
[27552717,111],
[27552770,43],
[27552868,275],
[27554578,125],
[27555063,200],
[27557322,100],
[27557992,63],
[27559416,150],
[27566002,60],
[27567455,100],
[27569308,39],
[27569888,90],
[27570074,195],
[27570295,142],
[27570463,55],
[27570485,142],
[27571163,150],
[27572554,65],
[27572832,86],
[27573483,200],
[27573704,65],
[27573767,400],
[27573861,55],
[27576267,150],
[27577076,175],
[27578298,150],
[27579255,59],
[27579698,339],
[27579796,100],
[27579844,339],
[27579923,350],
[27580312,105],
[27580328,195],
[27580964,79],
[27581016,55],
[27581411,200],
[27581615,159],
[27582416,82],
[27584413,65],
[27584915,59],
[27584957,75],
[27585752,136],
[27585912,65],
[27589169,49],
[27593034,300],
[27593335,160],
[27593369,150],
[27596342,32],
[27596820,36],
[27598172,79],
[27598707,129],
[27599185,159],
[27600209,100],
[27600437,93],
[27601676,220],
[27602303,86],
[27602495,60],
[27602987,105],
[27603879,60],
[27603936,185],
[27604258,75],
[27604639,95],
[27606109,42],
[27606720,120],
[27608063,120],
[27609132,120],
[27609355,37],
[27610009,350],
[27610245,125],
[27610753,165],
[27610995,230],
[27611098,200],
[27612070,250],
[27612667,290],
[27612876,80],
[27612925,25],
[27613128,35],
[27620424,150],
[27622210,180],
[27623260,150],
[27623360,95],
[27624476,120],
[27624539,400],
[27627627,1100],
[27627991,160],
[27628195,60],
[27628302,130],
[27628465,150],
[27628480,49],
[27628754,120],
[27629043,3750],
[27629538,100],
[27630335,139],
[27630572,135],
[27632141,59],
[27632496,60],
[27633968,197],
[27633987,112],
[27635012,140],
[27636227,125],
[27636889,245],
[27637065,175],
[27637220,199],
[27637755,65],
[27638014,250],
[27638567,60],
[27639125,229],
[27639832,70],
[27649154,88],
[27649404,55],
[27649901,55],
[27650083,55],
[27650553,65],
[27650624,350],
[27652402,52],
[27653212,55],
[27653304,160],
[27654484,125],
[27654829,200],
[27656004,65],
[27656104,85],
[27656752,379],
[27656768,69],
[27657263,65],
[27657926,175],
[27658108,100],
[27658203,50],
[27659298,294],
[27659540,225],
[27659585,175],
[27660427,80],
[27661175,155],
[27662837,75],
[27663407,55],
[27663483,239],
[27670819,50],
[27671796,90],
[27672277,300],
[27672939,285],
[27673543,250],
[27675041,85],
[27675173,330],
[27676268,85],
[27677746,120],
[27677869,50],
[27677962,150],
[27678012,63],
[27678171,85],
[27678259,85],
[27678634,43],
[27680233,80],
[27681015,172],
[27681497,125],
[27681710,45],
[27681714,54],
[27681899,170],
[27682748,50],
[27682933,80],
[27684910,55],
[27686998,33],
[27689960,45],
[27692424,150],
[27693410,37],
[27693532,150],
[27693980,60],
[27694474,71],
[27694593,158],
[27695133,150],
[27695485,58],
[27695755,57],
[27696495,65],
[27697082,155],
[27697284,185],
[27697402,86],
[27699052,65],
[27700332,139],
[27700366,187],
[27700747,36],
[27700795,120],
[27701535,65],
[27703016,120],
[27703561,65],
[27703578,250],
[27703666,120],
[27703756,175],
[27703757,200],
[27703859,148],
[27703865,120],
[27704612,159],
[27704712,200],
[27705293,85],
[27706017,90],
[27706098,104],
[27706786,85],
[27706929,125],
[27707196,275],
[27707562,60],
[27707814,46],
[27710264,80],
[27712922,136],
[27714862,125],
[27717773,85],
[27720812,175],
[27722209,400],
[27723558,60],
[27723717,60],
[27723810,95],
[27723975,65],
[27724217,69],
[27724572,89],
[27725029,110],
[27725392,150],
[27725844,52],
[27727321,75],
[27727442,60],
[27728631,100],
[27729476,90],
[27730153,170],
[27730191,105],
[27730757,295],
[27730786,98],
[27731269,150],
[27731601,100],
[27732417,99],
[27732746,190],
[27732981,89],
[27733012,53],
[27733464,49],
[27733542,40],
[27734811,300],
[27735126,49],
[27735315,124],
[27735701,60],
[27735744,100],
[27736075,78],
[27736140,300],
[27736749,90],
[27737158,180],
[27744041,300],
[27746387,110],
[27747288,269],
[27748069,61],
[27749038,99],
[27751020,60],
[27752128,11],
[27752788,199],
[27753677,75],
[27754177,150],
[27754773,150],
[27756576,42],
[27756639,53],
[27758379,290],
[27758562,135],
[27759146,62],
[27759455,800],
[27760207,175],
[27760799,50],
[27761683,55],
[27762497,149],
[27763793,200],
[27765541,350],
[27770423,38],
[27773847,250],
[27774442,185],
[27774740,185],
[27775893,140],
[27776337,45],
[27776926,40],
[27779367,150],
[27779997,145],
[27781325,125],
[27781833,70],
[27782635,245],
[27782761,65],
[27782804,350],
[27782948,66],
[27783586,65],
[27783611,31],
[27783928,239],
[27784070,55],
[27784090,75],
[27784542,210],
[27784556,120],
[27784595,239],
[27785049,239],
[27785327,90],
[27785672,90],
[27786254,115],
[27786365,45],
[27786467,200],
[27786837,105],
[27787312,49],
[27787386,49],
[27787665,49],
[27788038,49],
[27788408,73],
[27788826,150],
[27795110,220],
[27795234,35],
[27795695,125],
[27802387,85],
[27802430,350],
[27803315,239],
[27803575,190],
[27803732,300],
[27803759,279],
[27804120,65],
[27804902,48],
[27805071,239],
[27805652,250],
[27807007,150],
[27807260,150],
[27807509,80],
[27808176,80],
[27808723,65],
[27809255,150],
[27810474,275],
[27810647,250],
[27812071,49],
[27812131,61],
[27814544,90],
[27814780,75],
[27815089,110],
[27816015,125],
[27817851,140],
[27823763,250],
[27824606,100],
[27825381,90],
[27827110,45],
[27827834,65],
[27830753,45],
[27831194,212],
[27831402,70],
[27831715,204],
[27831928,400],
[27832001,184],
[27832008,119],
[27832135,197],
[27833130,30],
[27833243,245],
[27833897,149],
[27834075,66],
[27834828,76],
[27835546,100],
[27836216,55],
[27836335,55],
[27836864,130],
[27838541,130],
[27839683,51],
[27840650,65],
[27842475,100],
[27846079,170],
[27848370,144],
[27849036,250],
[27849339,349],
[27850382,65],
[27850505,65],
[27851725,45],
[27852017,80],
[27852410,34],
[27852878,80],
[27853417,36],
[27853549,180],
[27853643,174],
[27853696,66],
[27854183,95],
[27854195,119],
[27855899,199],
[27857163,300],
[27858785,150],
[27863860,70],
[27866657,39],
[27868079,125],
[27869059,300],
[27869100,150],
[27869757,60],
[27871248,130],
[27871410,180],
[27873228,40],
[27873545,65],
[27874237,150],
[27874671,100],
[27875757,150],
[27875973,90],
[27876063,40],
[27876238,69],
[27876268,85],
[27876346,200],
[27876546,59],
[27876600,248],
[27876953,60],
[27876980,95],
[27878456,77],
[27889231,70],
[27890305,100],
[27890556,45],
[27890781,83],
[27891385,45],
[27891791,75],
[27892770,64],
[27893211,150],
[27896043,80],
[27896962,75],
[27899019,64],
[27900847,154],
[27901243,40],
[27901304,160],
[27901436,210],
[27902950,54],
[27903031,139],
[27903095,39],
[27903413,180],
[27904413,400],
[27904745,189],
[27905583,60],
[27906043,55],
[27906346,140],
[27906663,46],
[27906833,122],
[27906875,350],
[27907554,65],
[27909027,176],
[27909175,70],
[27910083,38],
[27910119,180],
[27910595,40],
[27911463,55],
[27914324,80],
[27915673,99],
[27919104,225],
[27919288,90],
[27920036,107],
[27921952,50],
[27922598,300],
[27922834,123],
[27923071,36],
[27923577,399],
[27924639,145],
[27925378,140],
[27925678,54],
[27926502,177],
[27926975,65],
[27927068,150],
[27927147,50],
[27928809,104],
[27929173,54],
[27929288,74],
[27929389,75],
[27929894,300],
[27929993,280],
[27930322,150],
[27930328,73],
[27930717,70],
[27931134,195],
[27933214,97],
[27933429,130],
[27933622,95],
[27933916,40],
[27934322,38],
[27934546,70],
[27934562,38],
[27935275,600],
[27935369,44],
[27935946,29],
[27936288,135],
[27936320,58],
[27936628,120],
[27936839,110],
[27937564,130],
[27938207,50],
[27939557,40],
[27939842,95],
[27941636,70],
[27948294,495],
[27949286,80],
[27949417,200],
[27949503,89],
[27951070,40],
[27951475,60],
[27952152,36],
[27952742,69],
[27952837,45],
[27952988,75],
[27953232,160],
[27953771,125],
[27953850,55],
[27954057,90],
[27954244,300],
[27954369,88],
[27955732,36],
[27955820,225],
[27956646,79],
[27956689,80],
[27957027,39],
[27957371,43],
[27958130,37],
[27958825,394],
[27959042,799],
[27959548,499],
[27959826,60],
[27960021,68],
[27961870,70],
[27961920,149],
[27962373,69],
[27962805,75],
[27963195,95],
[27963404,214],
[27964104,75],
[27964166,269],
[27964410,80],
[27965802,30],
[27966667,200],
[27967580,39],
[27967600,38],
[27967621,65],
[27967972,70],
[27975725,30],
[27975978,31],
[27977824,170],
[27978240,45],
[27978257,90],
[27982303,400],
[27984123,250],
[27985235,200],
[27986129,199],
[27987084,35],
[27987152,60],
[27987391,499],
[27987939,118],
[27988211,195],
[27988835,180],
[27988990,150],
[27989656,115],
[27989719,250],
[27989781,80],
[27991020,200],
[27992581,639],
[27993571,150],
[27993666,70],
[28001559,115],
[28001862,225],
[28002057,140],
[28002981,200],
[28004429,250],
[28005241,119],
[28007178,125],
[28008005,150],
[28008714,270],
[28009721,72],
[28010779,250],
[28010820,100],
[28011594,68],
[28011745,200],
[28011840,129],
[28012031,80],
[28012942,175],
[28012966,160],
[28013709,460],
[28014073,89],
[28014366,99],
[28014495,55],
[28014733,38],
[28014842,76],
[28015516,50],
[28016217,175],
[28020352,160],
[28021392,65],
[28025050,80],
[28025630,99],
[28026246,480],
[28028868,60],
[28029439,35],
[28030557,110],
[28030637,60],
[28031322,150],
[28031581,350],
[28031654,65],
[28031717,298],
[28032779,101],
[28033675,72],
[28033814,75],
[28035852,165],
[28039292,200],
[28041818,80],
[28042014,80],
[28042536,170],
[28042839,530],
[28043195,34],
[28043390,99],
[28044146,29],
[28044485,209],
[28045230,300],
[28045724,50],
[28046097,65],
[28046416,45],
[28046788,50],
[28046851,105],
[28047011,45],
[28047046,215],
[28047666,220],
[28049316,100],
[28049432,120],
[28049456,90],
[28050441,110],
[28050532,97],
[28050688,75],
[28050972,150],
[28051505,50],
[28052106,47],
[28052259,150],
[28052281,75],
[28053065,58],
[28053907,150],
[28053933,70],
[28054212,150],
[28054489,130],
[28054901,53],
[28054965,200],
[28055277,35],
[28057020,220],
[28057180,285],
[28057894,245],
[28068963,280],
[28069265,60],
[28071460,98],
[28071998,10],
[28073668,200],
[28073918,75],
[28074191,78],
[28075473,239],
[28075828,590],
[28076377,41],
[28076544,145],
[28078309,65],
[28078505,70],
[28079070,135],
[28079986,65],
[28081396,120],
[28081740,175],
[28081782,85],
[28081940,79],
[28082095,130],
[28083637,80],
[28083998,70],
[28084157,89],
[28084536,40],
[28085491,185],
[28087456,120],
[28089652,122],
[28094626,55],
[28095496,285],
[28096650,30],
[28097610,80],
[28100131,335],
[28100333,848],
[28100624,75],
[28100877,55],
[28101132,119],
[28101217,143],
[28101280,80],
[28101762,175],
[28101852,150],
[28101926,48],
[28104307,239],
[28104895,167],
[28105301,169],
[28105430,86],
[28105759,110],
[28107104,55],
[28107465,85],
[28108863,200],
[28108959,100],
[28109059,59],
[28111213,68],
[28121200,65],
[28121527,380],
[28121788,165],
[28123708,80],
[28123818,45],
[28125509,79],
[28126530,244],
[28126994,299],
[28127009,65],
[28127032,299],
[28127126,80],
[28128130,200],
[28128149,410],
[28128620,37],
[28129212,40],
[28129366,280],
[28129565,99],
[28129668,160],
[28129744,275],
[28129768,65],
[28130741,104],
[28131065,60],
[28131994,165],
[28133007,200],
[28133736,250],
[28133769,66],
[28133914,85],
[28134807,25],
[28135177,140],
[28135693,25],
[28135901,100],
[28135996,75],
[28136026,25],
[28136160,150],
[28136772,150],
[28136987,134],
[28137157,100],
[28137345,140],
[28137623,95],
[28138470,102],
[28138840,100],
[28139041,190],
[28144810,240],
[28149619,102],
[28151027,40],
[28151382,120],
[28152851,43],
[28153873,375],
[28153938,156],
[28154487,100],
[28154635,199],
[28155197,115],
[28157869,50],
[28158237,109],
[28159221,99],
[28160047,76],
[28160221,185],
[28161643,97],
[28161907,150],
[28162058,225],
[28165121,70],
[28172195,89],
[28172338,40],
[28172407,85],
[28178226,255],
[28179447,50],
[28180599,150],
[28181243,200],
[28181405,57],
[28181575,150],
[28181805,45],
[28181827,90],
[28182350,90],
[28182769,160],
[28183270,30],
[28184001,63],
[28184101,180],
[28184199,100],
[28184830,50],
[28185867,42],
[28186096,160],
[28187115,430],
[28187614,83],
[28188131,95],
[28188696,75],
[28189904,48],
[28195632,150],
[28195740,200],
[28196106,150],
[28197084,250],
[28200288,260],
[28202481,34],
[28202752,85],
[28202825,179],
[28204876,88],
[28205535,60],
[28206135,50],
[28206177,85],
[28206615,56],
[28207491,75],
[28207627,69],
[28207954,95],
[28208177,120],
[28208416,55],
[28209194,261],
[28213718,100],
[28214075,120],
[28214275,100],
[28215216,250],
[28215809,62],
[28216267,250],
[28217921,89],
[28218300,90],
[28218384,225],
[28218710,75],
[28219460,140],
[28220182,85],
[28220443,58],
[28220772,195],
[28221182,89],
[28221379,50],
[28221478,75],
[28221653,95],
[28222556,70],
[28222827,75],
[28223260,179],
[28225706,60],
[28226222,119],
[28226667,60],
[28227192,99],
[28227271,75],
[28227966,32],
[28228445,250],
[28228599,65],
[28230432,40],
[28230753,100],
[28240916,149],
[28242507,199],
[28242697,500],
[28243109,249],
[28243134,140],
[28245313,145],
[28245930,95],
[28247510,90],
[28250130,300],
[28250228,115],
[28250448,102],
[28250863,60],
[28250925,75],
[28250999,75],
[28251042,86],
[28252662,65],
[28252786,149],
[28253482,50],
[28253864,90],
[28254842,50],
[28255658,215],
[28256883,250],
[28256958,110],
[28257309,350],
[28258594,66],
[28259695,85],
[28259702,52],
[28261459,78],
[28261992,48],
[28270500,268],
[28270998,10],
[28271289,268],
[28272634,149],
[28273584,75],
[28273699,250],
[28274486,75],
[28275375,56],
[28276940,125],
[28277212,35],
[28277352,130],
[28277480,105],
[28278875,75],
[28279502,325],
[28282908,70],
[28284019,125],
[28284205,40],
[28284445,245],
[28284458,75],
[28284704,48],
[28284832,50],
[28284867,115],
[28285760,197],
[28285795,150],
[28286101,99],
[28286163,220],
[28286395,106],
[28286844,140],
[28286952,199],
[28287064,345],
[28287653,600],
[28288433,300],
[28289858,200],
[28289954,70],
[28290447,149],
[28291704,28],
[28291780,125],
[28298405,65],
[28298437,75],
[28300510,50],
[28302975,250],
[28303888,60],
[28305549,48],
[28306536,90],
[28306661,85],
[28306885,70],
[28307159,100],
[28307999,135],
[28308261,97],
[28308278,590],
[28308296,320],
[28309196,200],
[28309473,99],
[28309976,28],
[28310699,55],
[28310943,350],
[28311763,115],
[28312177,180],
[28312266,65],
[28312421,200],
[28312520,49],
[28312552,100],
[28312557,115],
[28312729,80],
[28312904,59],
[28313234,70],
[28313266,100],
[28313344,70],
[28313356,63],
[28313685,120],
[28313785,269],
[28314565,55],
[28314576,70],
[28314689,600],
[28314777,60],
[28314882,80],
[28315011,115],
[28315707,45],
[28316936,63],
[28317113,47],
[28317744,300],
[28324221,169],
[28328473,50],
[28329076,274],
[28329209,110],
[28329243,263],
[28329261,75],
[28330508,250],
[28332207,83],
[28333466,225],
[28333941,175],
[28334679,125],
[28334760,70],
[28335031,154],
[28335929,28],
[28336933,1500],
[28337493,95],
[28338004,28],
[28338110,75],
[28338131,28],
[28339611,125],
[28339747,180],
[28340136,180],
[28340434,200],
[28340606,115],
[28340698,135],
[28341280,69],
[28341857,99],
[28342248,80],
[28343300,150],
[28344161,75],
[28344462,150],
[28344470,134],
[28344775,134],
[28344821,145],
[28344992,189],
[28345080,120],
[28345644,65],
[28345654,280],
[28345804,100],
[28346019,40],
[28346064,120],
[28346402,130],
[28346728,180],
[28346829,55],
[28347338,175],
[28349233,36],
[28350560,50],
[28354720,165],
[28355554,90],
[28355651,65],
[28358001,175],
[28358666,110],
[28359512,195],
[28359529,300],
[28359765,175],
[28359897,150],
[28360016,100],
[28361060,68],
[28361262,120],
[28362311,99],
[28363730,110],
[28364513,110],
[28364587,84],
[28366610,60],
[28366864,100],
[28367094,65],
[28367264,174],
[28367352,65],
[28367470,65],
[28367520,50],
[28367842,70],
[28368234,120],
[28368282,70],
[28368404,225],
[28368678,70],
[28368870,45],
[28369307,105],
[28369515,175],
[28369552,98],
[28369648,33],
[28369910,55],
[28372451,110],
[28374327,55],
[28379264,95],
[28381581,130],
[28385105,80],
[28385354,100],
[28385896,70],
[28386112,160],
[28386154,85],
[28387362,45],
[28388724,71],
[28389715,170],
[28389754,65],
[28389771,65],
[28389772,100],
[28390400,70],
[28390924,95],
[28391441,449],
[28391512,50],
[28391618,150],
[28392603,101],
[28400092,69],
[28403499,57],
[28404814,190],
[28406352,325],
[28406990,200],
[28407129,250],
[28407992,71],
[28408938,190],
[28408961,109],
[28409021,35],
[28409283,40],
[28409399,130],
[28409473,149],
[28410723,59],
[28411594,45],
[28411657,70],
[28411950,75],
[28412322,120],
[28412831,126],
[28414122,207],
[28415700,70],
[28417682,90],
[28418722,64],
[28422482,40],
[28423989,300],
[28424657,55],
[28426648,800],
[28427324,120],
[28428225,66],
[28428327,100],
[28428636,38],
[28429572,750],
[28429583,225],
[28430186,99],
[28430639,110],
[28431690,225],
[28431734,41],
[28432700,120],
[28433202,37],
[28433844,179],
[28436764,75],
[28436953,63],
[28436992,65],
[28437372,55],
[28437554,67],
[28437669,255],
[28437754,65],
[28438004,325],
[28438216,389],
[28438408,40],
[28438751,44],
[28438882,40],
[28439263,785],
[28439572,285],
[28440536,200],
[28440683,75],
[28441716,230],
[28443430,80],
[28452001,99],
[28453441,30],
[28454118,145],
[28456148,150],
[28456453,41],
[28456602,65],
[28458448,150],
[28459032,145],
[28459635,50],
[28460904,185],
[28461232,65],
[28461316,150],
[28461528,260],
[28462562,125],
[28462738,199],
[28462811,45],
[28463327,37],
[28463654,500],
[28464119,100],
[28464743,100],
[28464767,42],
[28464787,65],
[28464829,85],
[28466730,50],
[28467737,575],
[28467973,85],
[28468184,60],
[28471510,52],
[28477383,50],
[28483408,385],
[28483571,166],
[28484028,39],
[28484124,97],
[28484811,200],
[28485500,155],
[28486770,220],
[28487528,75],
[28488070,140],
[28489062,195],
[28490526,125],
[28491645,45],
[28492753,425],
[28493404,90],
[28493933,95],
[28494807,100],
[28495328,100],
[28496792,50],
[28497028,89],
[28500619,400],
[28501387,403],
[28506359,325],
[28506595,100],
[28507308,135],
[28509709,26],
[28510048,330],
[28510491,200],
[28510832,139],
[28512918,50],
[28513148,125],
[28513450,350],
[28513774,175],
[28513853,169],
[28514974,130],
[28515078,150],
[28517276,120],
[28517278,150],
[28518320,180],
[28519623,105],
[28519821,63],
[28520092,300],
[28520183,70],
[28521841,250],
[28522394,300],
[28525440,43],
[28526676,40],
[28531920,471],
[28532378,40],
[28534405,50],
[28536037,47],
[28536172,1000],
[28536219,94],
[28537361,750],
[28538516,69],
[28538946,150],
[28539077,80],
[28539464,399],
[28540171,95],
[28540537,52],
[28540618,150],
[28540662,65],
[28541165,60],
[28541238,55],
[28541768,49],
[28542484,377],
[28542784,249],
[28543617,100],
[28543707,60],
[28544890,59],
[28545860,65],
[28547290,120],
[28548195,45],
[28550680,150],
[28554405,90],
[28558474,140],
[28558930,50],
[28559951,70],
[28560196,90],
[28560281,125],
[28560837,150],
[28560966,150],
[28561160,98],
[28561620,120],
[28561904,100],
[28561906,110],
[28563801,250],
[28564157,65],
[28564317,65],
[28564366,50],
[28564408,65],
[28565170,35],
[28565575,160],
[28567040,65],
[28568117,200],
[28574888,60],
